id,sentiment_class
1.244307454093150E+18,-1
1.244785934165560E+18,0
1.244380624489790E+18,0
1.244773123003570E+18,0
1.244764514584800E+18,0
1.245719132680550E+18,0
1.244785820516660E+18,-1
1.245445861280120E+18,0
1.244211130433710E+18,0
1.245150490511340E+18,0
1.245821579583460E+18,-1
1.246101106461220E+18,0
1.245099824174730E+18,0
1.244269866259010E+18,0
1.244720490779900E+18,1
1.244536526740110E+18,0
1.244500202632950E+18,0
1.246460322178880E+18,0
1.244852271738960E+18,0
1.246171354572950E+18,0
1.246148564109200E+18,-1
1.246098237704100E+18,0
1.245691213384220E+18,0
1.244844723719660E+18,0
1.244174711963160E+18,0
1.245182110412960E+18,0
1.245873464331800E+18,0
1.244053485307520E+18,0
1.245382723440640E+18,0
1.244781378153130E+18,0
1.243962449541450E+18,-1
1.243973660182020E+18,0
1.246627345492050E+18,0
1.246212930821130E+18,0
1.246076994971820E+18,1
1.245857199282200E+18,-1
1.245507571173090E+18,0
1.244384079254030E+18,0
1.245233557615920E+18,1
1.244758709189800E+18,0
1.244168000556710E+18,0
1.245439471660810E+18,0
1.244785867572550E+18,0
1.245565203036730E+18,0
1.244003411391120E+18,0
1.244450009870930E+18,0
1.246276323187860E+18,0
1.245306716322970E+18,-1
1.245324901151580E+18,0
1.243986536137400E+18,0
1.245458364642910E+18,-1
1.245607521001160E+18,0
1.244790127378960E+18,0
1.245764445386630E+18,0
1.245402316250940E+18,0
1.245063592233390E+18,0
1.243962056551940E+18,-1
1.246115307237680E+18,0
1.245801180112010E+18,0
1.245508827908380E+18,0
1.245714148509590E+18,0
1.244791612682700E+18,1
1.244127218558780E+18,1
1.244006869573780E+18,0
1.246490798583160E+18,0
1.245889283694770E+18,-1
1.244044905799980E+18,0
1.246269436786630E+18,0
1.245384442308220E+18,0
1.246032993954730E+18,0
1.245672297635240E+18,-1
1.245171983425210E+18,0
1.243911723142310E+18,0
1.245604702953170E+18,0
1.246136388845810E+18,0
1.245819151345740E+18,0
1.246627656294110E+18,0
1.244021861010280E+18,0
1.245964673595460E+18,1
1.246392068764770E+18,0
1.246193654911460E+18,0
1.245318374990610E+18,0
1.244611111229550E+18,0
1.245864855891880E+18,0
1.245752351874520E+18,0
1.245821628174370E+18,1
1.244772238789730E+18,0
1.244378852668980E+18,-1
1.243910850571830E+18,0
1.245277577847150E+18,0
1.245029724583100E+18,-1
1.244786777870590E+18,0
1.243924113800020E+18,-1
1.245230971873640E+18,0
1.245737390628460E+18,0
1.244347359330530E+18,0
1.244659420040020E+18,1
1.244940017811840E+18,0
1.246175389204060E+18,0
1.246501840411190E+18,0
1.245961432249730E+18,0
1.244056693933260E+18,0
1.246226199812200E+18,0
1.245514320693390E+18,0
1.246203340838630E+18,-1
1.245888144622440E+18,0
1.246461026469580E+18,-1
1.244952596806340E+18,0
1.244786053493520E+18,0
1.244620408369880E+18,0
1.246110353198580E+18,0
1.244720272663550E+18,0
1.244202678437150E+18,0
1.245252690512310E+18,0
1.244155792468710E+18,0
1.246694896683100E+18,0
1.244633757254030E+18,0
1.245242796635800E+18,0
1.244716229883040E+18,0
1.244536716721000E+18,0
1.246615415553390E+18,0
1.245139533160520E+18,0
1.244848419182530E+18,0
1.245791966807360E+18,0
1.243972387802140E+18,0
1.246294746659680E+18,0
1.244766429980880E+18,0
1.244164972969690E+18,0
1.244603178521410E+18,0
1.244437785454530E+18,0
1.245251850896580E+18,0
1.244896272177190E+18,0
1.244814227346530E+18,0
1.245912251963300E+18,0
1.244658764852190E+18,0
1.244326016673330E+18,0
1.244754546146060E+18,0
1.246137041232050E+18,1
1.245088477114290E+18,0
1.245728657211040E+18,0
1.244791285837210E+18,0
1.245478713682260E+18,0
1.246337304769320E+18,-1
1.245771467696020E+18,0
1.244774865204170E+18,0
1.245207696950870E+18,0
1.246077834126300E+18,0
1.244054109386390E+18,0
1.244036604760650E+18,0
1.243972694665820E+18,0
1.245179107115180E+18,0
1.244615631795880E+18,1
1.245146423894640E+18,0
1.246332509320810E+18,0
1.246485194992950E+18,0
1.246600613753800E+18,0
1.246646993084130E+18,0
1.245363794861330E+18,0
1.245818249939480E+18,1
1.245040703698240E+18,0
1.246432584336320E+18,0
1.246507951843620E+18,0
1.246113583555140E+18,0
1.246222588050910E+18,0
1.244111880941080E+18,1
1.246612581068010E+18,0
1.245713025904050E+18,-1
1.244750945705230E+18,0
1.246124504465720E+18,0
1.244952696920120E+18,0
1.244424049528320E+18,0
1.246133847819010E+18,0
1.244882538352510E+18,1
1.245661969597850E+18,0
1.244399045013050E+18,0
1.246437133516240E+18,0
1.244104537574720E+18,0
1.245250899414590E+18,0
1.245761896852140E+18,0
1.245152963724810E+18,0
1.245766333054290E+18,0
1.245999532606960E+18,-1
1.245998638494390E+18,-1
1.245803514368050E+18,0
1.244269833144930E+18,0
1.245528897522940E+18,0
1.244614755203130E+18,0
1.244657435907850E+18,0
1.244411962181800E+18,0
1.244692703767640E+18,0
1.246127582761880E+18,1
1.244049576421660E+18,0
1.244191786379120E+18,0
1.245576159611390E+18,0
1.244049691349790E+18,0
1.244698042370000E+18,0
1.246159790046310E+18,0
1.244175760799220E+18,0
1.245977360303820E+18,0
1.246462872516990E+18,0
1.245793349937840E+18,1
1.246628549127280E+18,0
1.246045504758330E+18,0
1.244687135975850E+18,0
1.244912491165070E+18,0
1.245699514687730E+18,0
1.245421297267430E+18,-1
1.246486455255520E+18,0
1.246608378253710E+18,0
1.243957386353740E+18,0
1.245817049374490E+18,0
1.244141675997470E+18,-1
1.245347790068340E+18,0
1.244410267850640E+18,0
1.244053166141970E+18,0
1.244815968330810E+18,0
1.243946955224620E+18,0
1.244686743741150E+18,0
1.246045546877460E+18,0
1.245857101554970E+18,1
1.246141673475920E+18,0
1.246476387185300E+18,0
1.245214074591460E+18,1
1.244053219103460E+18,0
1.244071935736240E+18,0
1.246174203004490E+18,0
1.245464437353560E+18,0
1.245468537818420E+18,-1
1.246409693880370E+18,1
1.245029905152310E+18,0
1.245699632388350E+18,-1
1.245033114788750E+18,0
1.245552636792840E+18,0
1.244985934870920E+18,0
1.244843592193060E+18,0
1.245470336348550E+18,0
1.246627093414360E+18,0
1.245116359140250E+18,0
1.245619998766190E+18,0
1.244136694930120E+18,0
1.244526332744170E+18,0
1.246516915767510E+18,0
1.244888752478210E+18,0
1.245850956337520E+18,0
1.245605497249520E+18,0
1.245079461327930E+18,0
1.245340788038470E+18,1
1.245860896288600E+18,0
1.244615380968100E+18,0
1.245433646061930E+18,0
1.246138404703800E+18,0
1.244527279310430E+18,0
1.243920795627390E+18,-1
1.243966165195640E+18,0
1.244159818954350E+18,0
1.244278473150980E+18,1
1.244163980781850E+18,0
1.246196057937200E+18,1
1.245761368743190E+18,-1
1.244750336163810E+18,0
1.245473191348380E+18,1
1.243968699968750E+18,0
1.244275748732570E+18,0
1.245111709448230E+18,0
1.244118985039180E+18,0
1.245423785907570E+18,0
1.245535204749520E+18,-1
1.246252760414250E+18,1
1.246162243626010E+18,0
1.244970650411940E+18,1
1.246183141779310E+18,0
1.245906239797760E+18,0
1.246460242411520E+18,-1
1.246408933670960E+18,0
1.246232521756380E+18,0
1.246410613028310E+18,0
1.246462571445730E+18,0
1.246183962919100E+18,0
1.244478690983140E+18,0
1.244379072249150E+18,0
1.245885266306500E+18,0
1.245435309724030E+18,0
1.244627901955410E+18,0
1.246194077218920E+18,0
1.246053093659180E+18,1
1.246505658012360E+18,0
1.245945912926450E+18,0
1.244684435901070E+18,0
1.245736833163640E+18,0
1.245805949862010E+18,0
1.246137903518010E+18,1
1.244786370859750E+18,-1
1.246627219721630E+18,-1
1.246245474891370E+18,0
1.244641207982190E+18,0
1.244701678840000E+18,0
1.244048877029820E+18,0
1.245413975346400E+18,0
1.246322763981180E+18,1
1.246376394407520E+18,0
1.246084417396900E+18,-1
1.246304002016500E+18,0
1.245804696587170E+18,0
1.244421144024920E+18,0
1.244633693710420E+18,0
1.246511107692430E+18,0
1.244988421615090E+18,0
1.244613677694800E+18,0
1.245446020751920E+18,-1
1.246708270070290E+18,0
1.244702182022280E+18,0
1.245386791345100E+18,0
1.245428035576310E+18,0
1.246173994300120E+18,1
1.245878646218400E+18,0
1.245614443058380E+18,0
1.244557639759070E+18,0
1.245730022037600E+18,1
1.246334807380050E+18,0
1.246369676982210E+18,0
1.244262762253090E+18,0
1.245425837089920E+18,0
1.244955499604450E+18,-1
1.245485675165760E+18,0
1.243979949616310E+18,1
1.245816915836190E+18,0
1.246151574545750E+18,0
1.243966752221950E+18,0
1.244615374848640E+18,0
1.245264564855410E+18,0
1.245168104826530E+18,0
1.244417578698750E+18,0
1.245006591159600E+18,0
1.244586816155670E+18,0
1.245514364418920E+18,0
1.245061877962380E+18,0
1.246554568659480E+18,-1
1.246463645623760E+18,0
1.244379049381720E+18,0
1.245062205466240E+18,0
1.245556513080480E+18,0
1.245778045589470E+18,0
1.246588410317270E+18,0
1.244625453471730E+18,0
1.244609813029450E+18,0
1.245889391672860E+18,-1
1.245889305370910E+18,0
1.244368088188910E+18,0
1.246151429905100E+18,0
1.244612398776020E+18,0
1.244323827829610E+18,0
1.245100961934140E+18,0
1.245818426108660E+18,1
1.244187168664420E+18,0
1.246098005414960E+18,1
1.244040444356500E+18,0
1.246411523565760E+18,0
1.244249487977010E+18,-1
1.244180379747210E+18,0
1.245048886495810E+18,1
1.244866352940190E+18,0
1.245607558103980E+18,0
1.245886659926820E+18,0
1.246699731591580E+18,0
1.246153177105300E+18,0
1.245024126739380E+18,0
1.245802226523800E+18,1
1.244631102532330E+18,0
1.245081028110230E+18,0
1.246026494285160E+18,-1
1.246034930536190E+18,0
1.246146143236400E+18,0
1.244661514071570E+18,0
1.245250864975140E+18,0
1.245842333947420E+18,0
1.244466926073590E+18,0
1.246125215253500E+18,0
1.243924330062520E+18,0
1.244776642179780E+18,0
1.245068570280830E+18,-1
1.246581846101590E+18,0
1.244986671835300E+18,0
1.244803431912570E+18,0
1.245735897686930E+18,0
1.246302054840250E+18,-1
1.244876535091340E+18,0
1.245096242117590E+18,0
1.245881090830680E+18,0
1.245399580994230E+18,1
1.245000754680730E+18,0
1.244712725185470E+18,1
1.244643449657330E+18,0
1.244732327659540E+18,-1
1.246063387412480E+18,0
1.245354323363630E+18,0
1.246521591183240E+18,1
1.245184955849770E+18,0
1.244730913390560E+18,0
1.244579954983130E+18,-1
1.245398120235770E+18,0
1.245185784094830E+18,1
1.245881080072240E+18,1
1.244703861828400E+18,1
1.245071385237560E+18,0
1.244171512208190E+18,0
1.246468058111240E+18,0
1.244809829547480E+18,0
1.245008547953460E+18,0
1.246462622234530E+18,0
1.245896240421730E+18,0
1.244050577924880E+18,0
1.244011264029980E+18,0
1.244278415542440E+18,0
1.245763527740030E+18,0
1.245016043719820E+18,0
1.244539272062880E+18,0
1.244159717972290E+18,0
1.246211465524260E+18,0
1.245878817681540E+18,0
1.245879910641670E+18,0
1.245359060536430E+18,0
1.245478578709540E+18,0
1.245054795095790E+18,0
1.244742491003160E+18,0
1.244247411083460E+18,-1
1.246462691692240E+18,-1
1.244614555420040E+18,0
1.246451082110240E+18,-1
1.244481352352840E+18,1
1.245025792603710E+18,0
1.244749467460550E+18,0
1.244424317238160E+18,1
1.246381292591220E+18,0
1.245414354310200E+18,0
1.244049610634600E+18,0
1.244787040413070E+18,0
1.244076478276350E+18,-1
1.245672385937890E+18,0
1.244613916086460E+18,0
1.244365741102640E+18,0
1.244392159538750E+18,0
1.245965302417900E+18,0
1.246047467172520E+18,0
1.246061217908750E+18,0
1.245834406188770E+18,1
1.245627764062840E+18,0
1.246461083361190E+18,0
1.244043394667680E+18,0
1.246219999255160E+18,-1
1.246627683049570E+18,0
1.246547000994210E+18,0
1.244997617114910E+18,0
1.245161518800440E+18,0
1.245440573173110E+18,-1
1.246161342404470E+18,0
1.245738203572770E+18,0
1.245834438585370E+18,0
1.245257629611570E+18,1
1.245419296949450E+18,0
1.245821158806740E+18,0
1.245924084153610E+18,0
1.246259857415710E+18,0
1.246163601154540E+18,0
1.245083288386990E+18,0
1.245512608372970E+18,-1
1.244053446807990E+18,-1
1.244366986488020E+18,0
1.244990593023030E+18,0
1.245476041616920E+18,0
1.244648077249530E+18,0
1.245007704353120E+18,0
1.244975993523220E+18,0
1.244492369384430E+18,0
1.244044163164720E+18,0
1.245883962825810E+18,0
1.246472315619120E+18,0
1.246536308157290E+18,0
1.245824662317090E+18,0
1.246718958222420E+18,-1
1.244027401807560E+18,1
1.246059521006610E+18,0
1.246120279207630E+18,0
1.246618641426240E+18,0
1.245975751897350E+18,0
1.244785996807520E+18,0
1.246216645321910E+18,0
1.244339794009780E+18,0
1.245786018369830E+18,1
1.243973644918850E+18,0
1.243995174369440E+18,0
1.246151334400870E+18,0
1.245880616580780E+18,0
1.246059954773140E+18,0
1.245415269238880E+18,0
1.246166504153830E+18,0
1.246219951398170E+18,0
1.245878815563440E+18,0
1.243947276038330E+18,0
1.245922715493530E+18,0
1.244232987002250E+18,0
1.243925945582600E+18,0
1.244776130894160E+18,0
1.245680483322780E+18,0
1.245817482058830E+18,0
1.246507674289800E+18,0
1.245511198772100E+18,-1
1.245403098874440E+18,0
1.245102463180410E+18,0
1.246370460704500E+18,0
1.244379181871510E+18,0
1.245816807170160E+18,0
1.246245578863940E+18,-1
1.244581691659780E+18,0
1.246690327664170E+18,0
1.243922196923390E+18,1
1.245043317475290E+18,0
1.246080460435980E+18,0
1.246491442157110E+18,0
1.243944310430630E+18,0
1.246194508204840E+18,0
1.246201009015100E+18,-1
1.245040813127730E+18,0
1.246137395180900E+18,0
1.246022114878140E+18,0
1.246251199935980E+18,-1
1.243968806579550E+18,0
1.245686992463150E+18,0
1.245058555062990E+18,0
1.245182730310170E+18,0
1.246605547606100E+18,0
1.244442130002650E+18,1
1.244614356534530E+18,0
1.246627866504310E+18,0
1.246266248436030E+18,0
1.244499558366760E+18,1
1.245030440232090E+18,0
1.245833173721850E+18,0
1.244001062014550E+18,0
1.245858398278550E+18,0
1.244036553057370E+18,1
1.246164818287000E+18,0
1.244784351864400E+18,1
1.244614329065980E+18,-1
1.244567899022510E+18,0
1.245816516790160E+18,-1
1.244163964751300E+18,0
1.246245517346180E+18,-1
1.246093207991130E+18,0
1.244355092796650E+18,1
1.244900851174470E+18,0
1.244320216739220E+18,0
1.245205457578400E+18,0
1.245033176445170E+18,0
1.246434571027190E+18,0
1.245348296845150E+18,0
1.246699679875810E+18,0
1.246076231508020E+18,1
1.244054705262780E+18,0
1.246110308340550E+18,0
1.245162350895910E+18,0
1.244884924429150E+18,0
1.243955992024330E+18,0
1.245817947081380E+18,-1
1.245780797723990E+18,0
1.246027916594630E+18,0
1.244805373254650E+18,0
1.246069097969970E+18,0
1.246075301320260E+18,0
1.244344497707740E+18,0
1.246485905570850E+18,0
1.246035349119400E+18,0
1.244049717446750E+18,0
1.244699556043990E+18,1
1.245481716719980E+18,1
1.245447731289700E+18,0
1.246450036013230E+18,1
1.244421612264280E+18,0
1.244349425188730E+18,0
1.244053340323030E+18,0
1.244647726815590E+18,0
1.244433758247400E+18,0
1.244613955282240E+18,1
1.245196949378050E+18,0
1.244670982645740E+18,0
1.245880408409080E+18,0
1.245448917560460E+18,0
1.246236544425290E+18,0
1.246593565519680E+18,0
1.244356244057530E+18,0
1.244431677788730E+18,0
1.245000705242530E+18,1
1.245172415925230E+18,0
1.246185076469240E+18,0
1.246139373223060E+18,0
1.244898032094720E+18,0
1.245534196233360E+18,0
1.245707395554320E+18,1
1.243978633716350E+18,0
1.245416891297960E+18,-1
1.246244809309910E+18,0
1.245889235657390E+18,0
1.244380850176870E+18,-1
1.245911939118700E+18,0
1.246150629590010E+18,0
1.246332562139750E+18,0
1.244425883412080E+18,0
1.244351133876980E+18,0
1.244784065196230E+18,0
1.246544889904580E+18,0
1.245743270292000E+18,0
1.244465880215490E+18,0
1.246224823791030E+18,0
1.245213955800400E+18,0
1.245870052076740E+18,0
1.245892172135750E+18,0
1.246091690055590E+18,0
1.244629230572510E+18,0
1.245709650877510E+18,0
1.245875492202440E+18,0
1.244433702203120E+18,0
1.245969906287480E+18,0
1.245650240457200E+18,0
1.244652865869800E+18,0
1.244666775154950E+18,0
1.246662212850050E+18,0
1.246539298310160E+18,0
1.244406032388030E+18,1
1.244613975616240E+18,0
1.246080388835010E+18,0
1.245883371001130E+18,-1
1.243938445745160E+18,0
1.245834051384160E+18,0
1.244771657731870E+18,0
1.245613205994410E+18,-1
1.245607479913760E+18,-1
1.246609286060530E+18,0
1.244021980912890E+18,0
1.245519180281100E+18,-1
1.244217877215000E+18,0
1.246113061867520E+18,0
1.245134062462940E+18,0
1.244884462502120E+18,0
1.246023954353010E+18,0
1.245091962992190E+18,0
1.245063543294170E+18,0
1.245252703820940E+18,0
1.245780042707340E+18,0
1.245672255000120E+18,0
1.245061801345040E+18,1
1.245881198808830E+18,0
1.246401456892190E+18,-1
1.245965388044810E+18,0
1.244157098860190E+18,0
1.245555142092440E+18,0
1.246422309474350E+18,0
1.245766785535580E+18,0
1.245812414538540E+18,0
1.246083581224670E+18,1
1.244656644388250E+18,0
1.246132125897720E+18,1
1.245036140660290E+18,0
1.244379027747610E+18,1
1.244789080715560E+18,-1
1.244333948622290E+18,0
1.245515688040530E+18,0
1.244748706466980E+18,0
1.244011214369420E+18,0
1.245952259235680E+18,0
1.243974386316610E+18,1
1.244895967515740E+18,0
1.244100122167970E+18,-1
1.245387489898000E+18,0
1.246503095808470E+18,0
1.245821448545090E+18,0
1.245763520953820E+18,0
1.246517500315140E+18,0
1.243924258394340E+18,0
1.245821474067250E+18,0
1.245607488994440E+18,0
1.244983529630580E+18,0
1.245453658126320E+18,0
1.245697492961900E+18,-1
1.244496807645840E+18,1
1.246627158547730E+18,0
1.244049460973490E+18,0
1.243912478339130E+18,-1
1.243920271930730E+18,0
1.245547257694310E+18,1
1.245788842331780E+18,0
1.245054251333810E+18,1
1.243960645298650E+18,-1
1.245886228689500E+18,0
1.246136149015520E+18,0
1.246460158110300E+18,-1
1.246227750811210E+18,0
1.245613245794120E+18,-1
1.246011274238010E+18,0
1.246564209208550E+18,0
1.244450911717490E+18,1
1.244192120224850E+18,-1
1.243975281683170E+18,0
1.246482667207640E+18,0
1.244786582919560E+18,0
1.246461008438280E+18,0
1.245818024042600E+18,0
1.245422102158740E+18,0
1.245383969207510E+18,1
1.243980008592490E+18,0
1.245474080440180E+18,1
1.245902641021980E+18,1
1.246024179067110E+18,0
1.246620590825410E+18,0
1.244113833087710E+18,1
1.245828285428310E+18,0
1.243961808601460E+18,-1
1.244814743644270E+18,1
1.244990407601260E+18,0
1.245382472575010E+18,1
1.246462738198600E+18,0
1.244644328216990E+18,1
1.246122366142430E+18,0
1.246163984740500E+18,0
1.246048821911650E+18,0
1.244849891203060E+18,0
1.243951757048280E+18,0
1.244888727547250E+18,0
1.246661692861200E+18,0
1.245160755248250E+18,0
1.246138161476110E+18,0
1.245053297712660E+18,0
1.244726089362160E+18,-1
1.245153287671660E+18,0
1.246133970582080E+18,-1
1.245920305618410E+18,0
1.245063359311090E+18,0
1.246138287338770E+18,1
1.245846971702750E+18,0
1.244565220569350E+18,0
1.244980444480880E+18,0
1.245487298298310E+18,1
1.246460275580190E+18,0
1.246337286406640E+18,-1
1.243950917797310E+18,0
1.245793876197150E+18,0
1.245347293441790E+18,0
1.245414781483430E+18,1
1.246478702357160E+18,1
1.245402035010380E+18,0
1.244256622857290E+18,0
1.243994742469400E+18,1
1.245193035073200E+18,0
1.244007605405650E+18,-1
1.246061925055840E+18,0
1.245157045780790E+18,0
1.246613440413590E+18,0
1.244719209139050E+18,-1
1.244310933742090E+18,0
1.246245429244810E+18,0
1.245754921242320E+18,1
1.245869154734770E+18,0
1.246482015269960E+18,-1
1.246505729978060E+18,0
1.245284678040460E+18,0
1.244776710907860E+18,0
1.246076777438610E+18,0
1.245736204164690E+18,0
1.245879545443560E+18,0
1.245306311878690E+18,1
1.244615092492210E+18,0
1.245177356878250E+18,0
1.246134473592150E+18,1
1.245821655592640E+18,0
1.244108605269380E+18,0
1.246090989128890E+18,-1
1.245774503797460E+18,1
1.244449708413570E+18,0
1.245044180772100E+18,0
1.246535605938510E+18,0
1.245277171721080E+18,0
1.246022596178610E+18,0
1.246313820764730E+18,0
1.246627304643670E+18,-1
1.245351489029180E+18,-1
1.245060690219370E+18,0
1.245486631563470E+18,1
1.244006348481680E+18,0
1.246532033712730E+18,0
1.244671539649350E+18,0
1.244032959193240E+18,1
1.245382744554840E+18,0
1.244882797648630E+18,-1
1.246483401034670E+18,0
1.246497645365000E+18,0
1.244265813286290E+18,0
1.243977916083570E+18,-1
1.246699672342790E+18,-1
1.246111815932810E+18,0
1.245170524495450E+18,0
1.244855544848030E+18,0
1.246362762785280E+18,1
1.246140416937930E+18,0
1.245320455059320E+18,0
1.246207640570660E+18,0
1.245430430649610E+18,0
1.246040584806070E+18,0
1.245123969965000E+18,0
1.246133948645870E+18,0
1.244225465310690E+18,0
1.245055975436010E+18,0
1.246716764244890E+18,0
1.245415422784130E+18,1
1.244917820565210E+18,1
1.244580868129090E+18,0
1.245449749970500E+18,0
1.245879094744630E+18,0
1.246129968586860E+18,0
1.244771428349540E+18,-1
1.245185617320910E+18,0
1.245219429270590E+18,1
1.245252666890100E+18,0
1.244764409660090E+18,0
1.245000538141400E+18,0
1.246525026662310E+18,0
1.246097741404680E+18,0
1.245816956168610E+18,0
1.245086007072090E+18,0
1.245430093758920E+18,1
1.245490951071720E+18,0
1.245565170371480E+18,1
1.244141325949210E+18,0
1.245819296145650E+18,0
1.245390197841430E+18,1
1.246138657226000E+18,-1
1.245802476424530E+18,0
1.246443918037790E+18,-1
1.243945950030200E+18,0
1.244377428157480E+18,-1
1.246337262750710E+18,-1
1.245819234606890E+18,0
1.245000353520760E+18,0
1.244785796122580E+18,-1
1.244131064106410E+18,0
1.246530041871140E+18,0
1.245781496213860E+18,0
1.244786112620640E+18,0
1.244615781939210E+18,-1
1.244912509158560E+18,0
1.244853457271440E+18,0
1.245604974127550E+18,0
1.245838830793440E+18,1
1.244969817221760E+18,0
1.244507904373330E+18,0
1.245440145953890E+18,0
1.244640904545210E+18,0
1.245000729271600E+18,-1
1.245888980266020E+18,0
1.246460877106230E+18,0
1.246033733121180E+18,-1
1.244522015064800E+18,0
1.246051185494080E+18,-1
1.246152819389890E+18,-1
1.245306547766460E+18,0
1.244491063206860E+18,0
1.246514839561700E+18,0
1.246337257797230E+18,0
1.245389442032030E+18,1
1.244603826952420E+18,0
1.245115698214370E+18,0
1.246099105409110E+18,-1
1.244782730983940E+18,0
1.244689507166960E+18,0
1.245084674835260E+18,0
1.245975762961860E+18,0
1.245882249129710E+18,0
1.244678346132330E+18,0
1.245927325922780E+18,0
1.245064172703970E+18,1
1.244662607891650E+18,0
1.245459567011560E+18,0
1.244049554971990E+18,0
1.246600952167240E+18,0
1.246153469628740E+18,0
1.244171293035040E+18,1
1.244060085824950E+18,0
